"Worksheet 20a: Number of days [note 6] lost through sickness absence [note 7], by region of residence and sex, 1995 to 2022, UK.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table.  Some cells refer to notes which can be found on the notes worksheet. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Labour Force Survey person datasets [note3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic area (Men),"Days lost
2022
(millions)","Days lost
2021 [note 4,5,8]
(millions)","Days lost
2020 [note 4,5,8]
(millions)","Days lost
2019
(millions)","Days lost
2018
(millions)","Days lost
2017
(millions)","Days lost
2016
(millions)","Days lost
2015
(millions)","Days lost
2014
(millions)","Days lost
2013
(millions)","Days lost
2012
(millions)","Days lost
2011
(millions)","Days lost
2010
(millions)","Days lost
2009
(millions)","Days lost
2008
(millions)","Days lost
2007
(millions)","Days lost
2006
(millions)","Days lost
2005
(millions)","Days lost
2004
(millions)","Days lost
2003
(millions)","Days lost
2002
(millions)","Days lost
2001
(millions)","Days lost
2000
(millions)","Days lost
1999
(millions)","Days lost
1998
(millions)","Days lost
1997
(millions)","Days lost
1996
(millions)","Days lost
1995
(millions)",,,,,,,,
United Kingdom [note 15],89.5,73.3,56.3,67.5,70.0,64.3,67.9,69.1,67.1,63.8,66.8,66.9,68.8,73.5,79.4,83.4,86.9,82.3,89.1,97.3,92.2,96.7,96.9,100.7,96.1,99.8,96.3,101.7,,,,,,,,
Great Britain [note 15],87.0,71.4,54.8,65.7,68.8,62.1,65.8,66.6,65.6,61.7,65.1,65.0,67.3,72.6,77.7,81.3,84.6,80.3,86.8,95.3,89.8,93.9,93.9,98.3,93.5,97.1,93.7,98.8,,,,,,,,
England [note 15],74.5,60.9,47.0,55.8,58.0,52.6,55.7,56.9,55.8,54.0,54.7,55.3,57.6,60.6,66.2,70.0,72.1,68.1,75.4,82.4,77.8,80.6,81.1,83.3,81.0,83.0,80.1,82.7,,,,,,,,
North East,3.9,3.0,1.9,2.8,2.5,2.8,2.3,3.4,3.2,2.4,3.5,3.3,3.1,3.0,2.9,3.8,3.3,3.4,4.3,5.8,3.9,5.2,4.8,3.4,4.4,4.1,4.2,4.4,,,,,,,,
North West,9.8,7.8,6.7,6.8,8.6,8.2,7.7,7.0,7.1,8.3,7.1,6.8,8.3,9.2,9.5,9.7,11.6,9.9,11.8,12.6,11.1,10.3,10.9,11.5,10.7,12.4,11.6,12.1,,,,,,,,
Yorkshire and The Humber,7.5,6.2,4.5,5.7,5.9,5.0,6.1,6.3,5.7,5.5,6.1,6.1,5.9,6.4,7.3,8.2,7.7,6.6,8.5,8.9,9.5,8.7,8.0,8.4,8.1,8.8,10.1,9.6,,,,,,,,
East Midlands,6.0,6.3,3.8,6.3,6.0,3.7,5.7,5.3,4.2,4.8,5.3,5.0,5.3,6.4,6.7,6.8,6.3,6.8,7.1,7.7,6.7,7.6,7.4,7.6,7.5,6.5,6.6,6.7,,,,,,,,
West Midlands,9.0,5.6,5.7,5.7,6.9,7.1,5.7,5.0,6.5,5.7,5.7,5.8,5.8,5.5,6.7,6.9,6.5,7.4,8.0,8.0,7.9,8.9,8.4,9.8,9.0,9.6,9.0,10.3,,,,,,,,
East of England,7.2,7.7,5.2,6.0,6.5,5.7,5.6,6.5,6.1,5.6,6.3,7.2,6.8,6.5,7.8,8.1,6.8,7.0,8.1,8.9,8.0,8.7,8.5,9.0,9.6,8.8,7.6,9.1,,,,,,,,
London,10.5,8.7,7.2,7.8,6.9,5.1,7.8,6.7,8.2,7.7,6.8,5.8,7.0,7.3,8.8,9.7,9.5,8.1,7.9,8.2,9.9,10.6,11.5,12.1,10.5,11.4,10.9,10.6,,,,,,,,
South East,12.6,9.6,7.2,8.0,8.3,9.0,7.7,10.1,9.2,9.1,8.7,9.2,9.4,10.6,9.5,9.5,12.1,11.0,11.6,14.3,12.7,12.3,13.3,13.6,13.0,14.1,12.5,11.8,,,,,,,,
South West,7.9,6.1,4.8,6.8,6.4,6.2,7.0,6.6,5.6,5.0,5.1,6.1,6.0,5.7,7.0,7.2,8.2,7.8,8.1,8.0,8.0,8.4,8.3,7.9,8.2,7.3,7.7,8.2,,,,,,,,
Wales,5.4,4.9,3.3,4.6,4.2,3.6,3.7,3.7,4.2,2.7,4.4,3.4,3.6,4.7,4.8,3.8,4.7,4.5,4.5,4.8,4.4,5.4,4.6,6.6,5.0,5.3,5.0,5.7,,,,,,,,
Scotland,7.1,5.6,4.5,5.3,6.6,5.9,6.4,6.0,5.6,4.9,6.0,6.3,6.2,7.3,6.7,7.5,7.8,7.6,6.9,8.1,7.7,8.0,8.3,8.3,7.5,8.8,8.6,10.4,,,,,,,,
Northern Ireland,2.5,2.1,1.5,1.8,1.2,2.3,2.1,2.4,1.5,2.2,1.8,1.9,1.5,0.9,1.6,2.1,2.3,2.0,2.3,2.0,2.4,2.8,2.9,2.4,2.6,2.7,2.6,2.9,,,,,,,,

Geographic area (Women),"Days lost
2022
(millions)","Days lost
2021 [note 4,5,8]
(millions)","Days lost
2020 [note 4,5,8]
(millions)","Days lost
2019
(millions)","Days lost
2018
(millions)","Days lost
2017
(millions)","Days lost
2016
(millions)","Days lost
2015
(millions)","Days lost
2014
(millions)","Days lost
2013
(millions)","Days lost
2012
(millions)","Days lost
2011
(millions)","Days lost
2010
(millions)","Days lost
2009
(millions)","Days lost
2008
(millions)","Days lost
2007
(millions)","Days lost
2006
(millions)","Days lost
2005
(millions)","Days lost
2004
(millions)","Days lost
2003
(millions)","Days lost
2002
(millions)","Days lost
2001
(millions)","Days lost
2000
(millions)","Days lost
1999
(millions)","Days lost
1998
(millions)","Days lost
1997
(millions)","Days lost
1996
(millions)","Days lost
1995
(millions)",,,,,,,,
United Kingdom [note 15],96.1,76.2,61.8,70.7,71.5,67.2,69.4,70.0,66.9,67.9,67.9,65.5,69.9,73.5,76.7,79.9,73.0,70.3,79.2,81.1,82.5,82.3,81.1,84.5,82.5,84.0,79.8,83.3,,,,,,,,
Great Britain [note 15],93.5,75.5,59.8,68.7,69.7,65.6,67.0,67.6,64.5,65.6,66.2,64.0,68.2,71.7,75.2,77.8,70.9,68.5,77.0,79.3,80.4,80.6,79.6,82.5,80.2,81.9,77.8,81.0,,,,,,,,
England [note 15],76.7,64.3,51.1,57.4,59.2,55.2,55.7,55.8,53.9,55.2,56.9,54.7,58.5,61.1,63.1,66.0,60.2,57.7,64.5,66.9,68.2,68.7,67.0,69.9,68.7,69.1,66.1,69.0,,,,,,,,
North East,4.1,3.9,2.7,3.3,2.9,2.8,2.6,3.2,3.1,3.8,3.1,3.8,4.0,4.4,3.2,3.4,3.6,3.5,3.2,3.7,3.5,3.6,2.9,3.0,3.5,3.0,3.7,3.2,,,,,,,,
North West,9.4,9.5,7.2,8.7,8.1,8.8,9.0,7.9,7.5,8.2,8.0,8.5,9.6,8.9,10.2,9.8,8.5,8.4,10.2,10.2,9.1,9.1,9.1,10.5,10.1,10.2,9.4,11.2,,,,,,,,
Yorkshire and The Humber,7.3,5.6,5.5,7.5,6.9,6.2,6.7,5.2,5.5,5.9,6.5,4.9,6.1,5.7,6.0,6.6,6.5,6.4,6.0,6.9,7.1,8.3,6.7,6.8,6.9,7.3,7.1,7.4,,,,,,,,
East Midlands,8.0,6.4,4.6,5.1,5.0,5.4,4.6,4.7,4.9,5.1,5.0,5.3,4.9,4.9,5.8,5.2,5.6,4.9,6.0,6.4,5.0,5.6,5.6,5.9,6.3,5.5,6.8,6.2,,,,,,,,
West Midlands,7.5,7.3,5.9,6.1,5.4,5.9,5.1,5.6,5.7,5.1,5.7,5.5,5.0,7.3,6.6,7.4,6.9,5.8,7.0,7.1,8.1,7.3,7.7,7.9,8.4,7.2,6.6,7.5,,,,,,,,
East of England,8.3,7.1,4.6,4.9,6.8,5.6,6.1,6.0,6.1,6.3,5.7,5.4,6.7,6.3,7.2,7.6,5.7,6.1,6.9,7.1,8.2,7.1,7.2,6.9,6.7,8.3,6.8,6.9,,,,,,,,
London,12.9,9.6,7.2,6.8,8.0,6.1,6.4,8.4,7.5,7.1,7.8,6.5,7.0,7.3,7.5,8.3,7.8,7.4,8.9,8.8,9.0,10.0,9.9,10.9,10.5,10.6,9.6,10.1,,,,,,,,
South East,10.7,9.3,8.9,9.5,9.9,9.5,9.1,8.4,8.7,8.0,9.1,8.3,9.0,9.9,9.6,10.4,9.7,9.4,10.3,10.9,11.4,10.8,12.0,11.1,11.0,10.9,10.0,10.4,,,,,,,,
South West,8.5,5.6,4.5,5.4,6.2,4.9,6.2,6.4,4.8,5.9,6.0,6.3,6.3,6.4,7.0,7.4,5.9,5.8,5.9,5.8,6.8,6.9,5.8,6.9,5.4,6.2,6.1,6.3,,,,,,,,
Wales,6.2,3.7,3.1,4.9,3.5,4.0,4.3,4.0,4.1,3.2,3.6,3.2,3.3,3.8,3.6,4.1,3.8,3.3,4.7,3.8,3.9,4.7,4.5,4.8,3.8,4.5,3.5,4.2,,,,,,,,
Scotland,10.5,6.5,5.6,6.4,7.1,6.4,7.0,7.8,6.4,7.2,5.7,6.2,6.4,6.8,8.4,7.7,6.9,7.6,7.8,8.6,8.3,7.2,8.2,7.8,7.8,8.3,8.1,7.8,,,,,,,,
Northern Ireland,2.6,1.7,2.0,2.0,1.7,1.6,2.4,2.4,2.4,2.2,1.8,1.5,1.7,1.7,1.6,2.0,2.0,1.8,2.2,1.8,2.1,1.7,1.5,2.0,2.3,2.1,2.1,2.3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,